,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
0,Sbh08Mae,"I’m an animal lover, especially dogs!Active on Twitter 2020 🌊 💙 Resister #BLM #wtpBlue #DemVoice1C",United States,16405,22498,133788,28,"This time around, let's do it the Biden way👍, and NOT the tRump way 👎.

#DemVoice1 #ONEV #Resister #Omicron https://t.co/wQPKzZ0to3 https://t.co/BC2zesqjgP","['DemVoice1', 'ONEV', 'Resister', 'Omicron']"
1,glamsicles,🇨🇻🇸🇳 ♒️ african lesbian gyal,Dmv 🦋 she/her,196,130,59448,11157,"Omicron or Omarion, either way, please get vaxxed or boosted like you “Post to Be”.",[]
2,Melinda21084105,"Arizona patriot.  Mother, Grandmother.
#pureblood",,149,6,177,538,"BREAKING REPORT: Florida Gov. Ron DeSantis SLAMS world governments for their “INSANITY” over the new Omicron COVID variant, ‘We Will Not Let Them Lock You Down’...",[]
3,hechizante777,,,553,130,14389,588,"Intriguing—Netherlands govt says #Omicron COVID variant was in Europe before South African scientists detected and flagged it to the world. 🧵 #COVID19 
https://t.co/8bgbFgaiIW",['Omicron']
4,flow_dey,In Christ I live and move and have my being || Isaiah 62:4 #LiveLoveLearn || Transaged,🇩🇰🇬🇭🇮🇱,904,963,68112,743,"Confirmed cases of Omicron variant:
 
- Australia 
- Austria 
- Belgium 
- Botswana 
- Brazil
- Canada 
- Czech Republic 
- Denmark 
- Germany 
- Hong Kong 
- Israel 
- Italy 
- Japan
- Netherlands 
- Portugal 
- South Africa 
- Spain
- Sweden 
- Switzerland
- UK",[]
5,_LastKiingS,Jeremiah 29 vs 11,"Edinburgh, Scotland",528,772,110408,21146,JUST IN: Omicron COVID variant was in Europe before South African scientists detected and flagged it to the world https://t.co/p1Hh7YSRZQ,[]
6,The_Thatcherite,15 | opposed to anything with a government stamp on it.,United Kingdom,220,115,40366,1451,Many of the people tweeting #WearADamnMask are genuinely annoyed that Omicron isn't killing people. They'd also wear adult nappies if the government told them to.,['WearADamnMask']
7,azam_1993,,,493,134,22764,537,"One after the other the first world countries will have to acknowledge that they knew about #omicron, put us all in danger by not revealing knowledge of a new variant and then cut off SA because our scientists shared their findings to assist the world. https://t.co/Z8oWEVPrKN",['omicron']
8,CarolAb25084572,,,318,138,60513,585,"Moderna's CEO doubtful the current crop of COVID-19 vaccines will be as effective against Omicron variant as they have been against Delta
&lt;as I predicted on Bannon the other day. This suggests that we will see an even higher relative benefit in recovered&gt;

https://t.co/TdDv539VdC",[]
9,SallyWo42411402,"Clinical Psychologist, Lawyer, Classical Pianist. Private Forensic Practice. I believe humans can make peace, not war, & live together in ways that are healthy.",,1193,888,36938,143,"Finally, a HUGE thank of gratitude to amazing scientists in South Africa, Botswana, and elsewhere for alerting us to the presence of Omicron, as they did Beta. Without their work we'd be in a much worse spot - so let's make sure this type of work is rewarded, not penalized.

fin/",[]
10,tigerwa70250694,I am a man .,,44,126,54816,8,"The Monocle Daily: @Charles_Hecker &amp; @tessaszy on #Omicron and Austria’s plans for the unvaccinated, the EU &amp; UK’s policy on refugees and more. Plus: @c_cermak talks free speech with former Trump adviser @JasonMillerinDC
https://t.co/Bg5U8NvNjb",['Omicron']
11,jasonsnitker,"BTC = 3HHnob2mDH1YAicxnApvt1E3fbRNce1dg3 It, doesn’t really matter who I am, does it? I’m currently a stroke survivor who is retired.REALITY Frame-Dragger.","Ventnor City, NJ",1998,819,78536,11157,"Omicron or Omarion, either way, please get vaxxed or boosted like you “Post to Be”.",[]
12,icecoldjd1906,just trying to embody the note card my former boss gave me in 2012. civil rights attorney by day. sleeper at night,"Los Angeles, CA",3164,1387,286848,3439,"Canada is expanding its travel ban to include Nigeria, Malawi and Egypt. (After previously imposing bans on southern African countries.)
Interestingly, there are far more confirmed cases of Omicron in European countries than in Nigeria, Malawi or Egypt. But they're not banned.",[]
13,redpulsation,冬を愛する春の子 ♥,,706,468,40594,3883,"Looks like Omicron will reach Malaysia sooner rather than later. 

Best prepare ourselves. 

Get your booster jab if offered, keep up 😷 and avoid crowds where possible. https://t.co/xIrPsrXjk1",[]
14,karina____c,,"Atlanta, GA",277,304,14774,21146,JUST IN: Omicron COVID variant was in Europe before South African scientists detected and flagged it to the world https://t.co/p1Hh7YSRZQ,[]
15,Gambiste1,"Check out the best tweets on Stocks. Beware, I am the greatest stocks retweeter. retweets are not endorsment. Find hot stocks with @GambisteFinance.",,0,14686,1558893,13,"To combat variants, next vaccines need to drive T cells #COVID-19  #Omicron $IBRX","['COVID', 'Omicron']"
16,justrea48141938,"Ontario, Canada.
I put stuff up that I think other people might be interested in. Not an endorsement.",,980,213,5826,1335,"One triple vaxxed Israeli physician reportedly infected another triple vaxxed physician with the Omicron variant. Both have mild symptoms. 
https://t.co/0g0EeJ55S7",[]
17,stanleywidianto,"Reuters reporter. Words in @nytimes, @washingtonpost. Do you understand the tables are my corn?
[email]","Jakarta, Indonesia",2816,6776,44610,1,why is omicron pronounced like that,[]
18,JulesMomRayWife,Daughter |  Sister |  Wife |  Mother,,124,9,84,21146,JUST IN: Omicron COVID variant was in Europe before South African scientists detected and flagged it to the world https://t.co/p1Hh7YSRZQ,[]
19,javzebl,,"Arequipa, Peru",209,4,747,64,"First 2 Omicron sequences from South America uploaded.
They are from Brazil, Sao Paolo, and have no mutations in addition to Omicron consensus.
Sample date: 2021-11-25
Submitter: E Gustavo et al from LATE Hospital Israelita Albert Einstein
More here: https://t.co/V2Oaph8oOd https://t.co/IXuW2QBN6V",[]
20,higurenomori,ザギトワ選手とマサルが好きです。男子は、羽生選手の応援をしています。無言フォロー、失礼します。動物や自然が好き🌷🌸🌻,月,329,216,64402,132,"3) The RIVM health institute said it found Omicron in samples dating from November 19 &amp; 23.

Belgium and Germany have also said that sample tests confirm the variant was in those countries before South African health officials alerted the world on November 24 to its existence. 👀",[]
21,Analyst26Guru,"Financial Markets technical expert specially Indian markets.

NOT an official SEBI registered analyst. Trade at your own risk, follow technicals!",Earth,7,1018,12470,1,"@business Powell and Yellen are from that class of bankers who want to keep interest rates ultra low no matter what. They think 💰 printing is the only solution to all sort of problems in the world.

His tone will change, after a few days when media will over over over react to #Omicron",['Omicron']
22,Mortimer4Kim,🕷🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁥󠁮󠁧󠁿🇮🇪🇪🇺😷3.5% #FBPE🕯#FBPA #JohnsonOut Resilient Pissed off with #Brexit . Voting Lab/LDem/Green . Never Voted Tory,Romsey,1837,2016,205175,1264,This once again shows why Johnson is unfit to lead us through the #Omicron crisis. https://t.co/7poVrs8qCR,['Omicron']
23,DemocracyTogthr,Let's bring democracy back to the U.S.A.,"Mountain View, CA",4194,683,65537,118,"SCOOP: Stricter coronavirus testing to be required for all travelers to the U.S. amid omicron variant concerns. Officials also debating whether all travelers, including U.S. citizens, should self-quarantine for 7 days. Me and @tylerpager https://t.co/XNu7V4oU6a",[]
24,jenkatesdc,"Senior VP/Director, Global Health & HIV Policy, @KFF. Health policy, epidemics, data, & parenting a small human. NYC born & raised, DC is now home.","Washington, DC",826,5717,8289,3,"If the U.S. is serious about restricting spread, these are the kinds of public health steps that will help (though it is unlikely that Omicron has not yet arrived in the country). https://t.co/AuZdlulU1B",[]
25,eclipsethis2003,"Christian, God, Family, Country, Veteran 

I'm Not A Doctor, Lawyer Or Blue Check Just Trying To Report The Truth As Best I Can!",United States,11486,11838,252459,4,Africa Fumes at Omicron Travel Bans: ‘Racism Is a Very Blunt Tool’ https://t.co/c4G56yVtf7 via @BreitbartNews,[]
26,daum14508511,Cash app me at $daumfaz,,109,83,63724,1505,This 'Omicron variant' sounds like the common cold.,[]
27,Tara_Jean1,Everything looks like a conspiracy if you don't know how anything works. -Josh Gray,,227,669,34444,86,"**NEW MODEL**
Fitting spread models (R number) to daily SA cases data:

Delta = 0.67
Omicron = 3.0

Omicron 4.5 TIMES the spread rate of Delta! https://t.co/DzEjE2Nm1R",[]
28,jageddes,"Love the outdoors, family, friends... probably in that order ;) Trying to live life in the balance. 💚",,601,208,3155,21146,JUST IN: Omicron COVID variant was in Europe before South African scientists detected and flagged it to the world https://t.co/p1Hh7YSRZQ,[]
29,DJ1776JB,#Letsgobrandon,,163,15,342,585,"Moderna's CEO doubtful the current crop of COVID-19 vaccines will be as effective against Omicron variant as they have been against Delta
&lt;as I predicted on Bannon the other day. This suggests that we will see an even higher relative benefit in recovered&gt;

https://t.co/TdDv539VdC",[]
30,TopTierNini,🇱🇷| Risk taker |Investor |7/12 (17!) |Nothing but the finest! Ig:TopTierNini,In your head rent free,155,230,34534,11157,"Omicron or Omarion, either way, please get vaxxed or boosted like you “Post to Be”.",[]
31,AskiaMusaa,"Logisticien, Agent maritime |•Yaaleg Géej gi•|  ~Gëstu~
Di ab saa-wolof bu aamu . 
#DikoSantSaasune 
Sëriñ bi yaa ngoog noo ngi

#MOURIDULLAH  #WOLOF  #LECTURE",Senegal Touba,2048,2162,20848,0,"Me who thinked that #Omicron is a new cryptocurrency spurting 😂🤣
I think, I need therapy @m_genghis don't I ??",['Omicron']
32,GlenKorstrom,Vancouver #business journalist at Glacier Media / @BIVnews mostly covering #COVID19. Also: #retail #tourism #hospitality #YVRre #cannabis #bcwine.,Vancouver,2991,5146,17063,1534,"Watch as Health Secretary @sajidjavid persuades Sky's chief political correspondent @joncraig to get his booster jab while the pair were preparing for an interview at St Thomas' Hospital vaccination centre.

Get live #COVID19 updates: https://t.co/wIvNhraJrm https://t.co/V8I7KUfWOD",[]
33,hellindangr,"IA + QB; plural, chinese american, nonbinary, autistic. profile picture by @nanashi4488",,1099,216,75374,21146,JUST IN: Omicron COVID variant was in Europe before South African scientists detected and flagged it to the world https://t.co/p1Hh7YSRZQ,[]
34,Darcycartoon,"Editorial cartoonist /Opinion https://t.co/dA0WDTQukX & The Plain Dealer,2013 Pulitzer Prize finalist-Editorial cartoons, CLE Press Club Hall of Fame member.","Cleveland, Ohio",955,852,9364,1,"41 million (21%) have received booster shots against COVID-19. Today, I joined them. Received my third Moderna shot. Delta variant is here &amp; Omicron is coming. Have to take action to stay healthy. 778,489 dead in USA. The threat continues. Fight back - get vaccinated! #Booster https://t.co/fcJzIQElmP",[]
35,valenciarandyv,I'm not verified I just have a fish cake.,,1262,154,7748,55,"WHO has clarified that face shields are NOT recommended. 

Dapat ito hinto na usaping ito. 👨‍⚕️
Itaas natin level of Omicron variant preparation. 🙏. 

Move on na tayo ! https://t.co/g5iFvhRnFg",[]
36,hermitme1,#Resistance 🆘,,7612,9059,546220,3762,"We're going to fight the Omicron variant the way we’ve been fighting COVID-19 since the beginning—with scientific and knowledgeable actions and speed, not chaos and confusion.",[]
37,CHIBZINO,,"Vancouver, British Columbia",295,172,6874,21146,JUST IN: Omicron COVID variant was in Europe before South African scientists detected and flagged it to the world https://t.co/p1Hh7YSRZQ,[]
38,whatuphails,software engineer with a focus on interaction design. always cold and constantly needs to be entertained. all platforms: @whatuphails,"Cleveland, OH",819,294,7416,617,"Moderna says it can turn around a new vaccine available for omicron by early next year. Pfizer says 100 days. 

It may not even be necessary but that's unbelievable. We are living in an age of biotech wonders and we shouldn't take it for granted.",[]
39,crunchymomma228,crunchy granola momma. hardcore Dem a year ago but covid woke me up to the fact that liberals/progressives are authoritarians,"New Jersey, USA",1482,330,17050,172,Omicron is in Australia.  This *should* end the discussion on vaccine passports.  Every single person entering Australia was required to be vaccinated.,[]
40,Sjkennetticlou1,"Proud mother, horse rider, writer, dog walker .",,1713,1382,7286,403,"@PoliticsForAlI It is all crashing down!...  Ministers have failed to provide proper evidence to justify their decision to require all frontline NHS staff to get vaccinated, a Lords committee says today. https://t.co/6A8Z3MroPu",[]
41,nesreena89,,,193,6,68,21146,JUST IN: Omicron COVID variant was in Europe before South African scientists detected and flagged it to the world https://t.co/p1Hh7YSRZQ,[]
42,mrlesmoney135,"LOVE TO THE #SHIBA COMMUNITY!  #Shibaswap #SHIBLIFE #Shiba 
💎 💎 💎 HANDS!!!!!!!  #BUYTHEDIP",,4975,1086,8103,10,Latest news updates: Brazil confirms Latin America’s first reported cases of Omicron variant https://t.co/lDtQhRE21G,[]
43,LiightsOutt_,Relax My G....,,181,308,31112,21146,JUST IN: Omicron COVID variant was in Europe before South African scientists detected and flagged it to the world https://t.co/p1Hh7YSRZQ,[]
44,VersNord,Que todo el mundo lo haga de una manera no significa que sea la correcta,,579,1051,68829,1,Moderna chief predicts existing vaccines will struggle with Omicron | Financial Times https://t.co/admKxJzbmX,[]
45,astoldbyada,Tales of a Hood Moonie 🌙💖🎀 | 🇬🇲🇺🇸,Mind your business,1700,318,54355,72,I never thought I'd use the word Omicron outside of the planet Omicron Persei 8.,[]
46,macdonald_julie,"Assistant Secretary, Housing Trust Tenants Association. WOWSafe Domestic Violence member. Govt relations, media & housing advocate. ALP & PAFC.
Fibromyalgia.","Adelaide, South Australia",1933,1821,76088,0,COVID-19: Eight further cases of new Omicron variant identified in England - bringing UK total to 22 | UK News | Sky News https://t.co/2yGE5u7twg,[]
47,irie1888,,,521,121,17143,464,Cartoon for @chronicleherald #Omicron #COVID19 https://t.co/zXazvNeXcy,"['Omicron', 'COVID19']"
48,jobpings,Stay updated with headlines from around the world,Amsterdam,4,28,39467,1,BioNTech boss says 'don't freak out' about Omicron as Pfizer jab likely to protect against severe COVID https://t.co/s0GQmRZBUn,[]
49,eastsidelouw,Audio . Art . Aesthetics . Philosopher. IG:@eastsidelouw,"Boksburg, South Africa",982,4353,19830,1159,"The Omicron #COVID19 variant was in the Netherlands before South Africa identified its first cases, say Dutch officials.

The variant was used to justify EU and U.S. travel bans against countries in southern Africa, which the WHO condemned as penalizing countries who reported it. https://t.co/J85FzZxLMe",['COVID19']
50,Bacon05686334,"Born on the 4th of July.
Never got the Swine Flu V_@-× and turned out fine!",X2B's Sociopathic Narc's mind,87,29,3426,538,"BREAKING REPORT: Florida Gov. Ron DeSantis SLAMS world governments for their “INSANITY” over the new Omicron COVID variant, ‘We Will Not Let Them Lock You Down’...",[]
51,Mai_MaariMJ,I am worthy of God's love.Wife to an amazing husband @263MJ and mommy to Eli and Tasi❤️,"Edmonton, Canada ",281,501,107253,11157,"Omicron or Omarion, either way, please get vaxxed or boosted like you “Post to Be”.",[]
52,G0rillaMay,Anarchist. Hates roads. One of my friends told me I'm a sociopath.,,524,587,18573,60,"If Omicron variant is already spread around the world, why has the USA only banned travel from S. Africa and the surrounding African nations?",[]
53,jdrolet04,Pilote - Air Canada Jazz👨🏻‍✈️✈️ Amoureux inconditionnel des sciences 🧬🧪🔬🔭 Mes tweets n’impliquent que moi 🤷🏻‍♂️ Fr/En #B1900D #Dash8 #Embraer175,"Val-d’Or, Québec",1608,140,1544,1,"That's going to hurt tourism and airlines. Big time.

Expect bankruptcies. 

Expect unemployment amongst workers. 

Expect misery. Again.

#tourism #travel #travelbans #travelrestrictions #Omicron #airlines https://t.co/8WA9goTND2",[]
54,nongozamandla,maQhudeni ✨. A believer 🤍,Gqeberha,318,395,9175,21146,JUST IN: Omicron COVID variant was in Europe before South African scientists detected and flagged it to the world https://t.co/p1Hh7YSRZQ,[]
55,BerndDoerries,"Süddeutsche Zeitung, Africa Correspondent 41/49","Cape Town, South Africa",767,2028,886,1336,"This German Newspaper reads ""The Virus from Africa is here with us"". A few days ago, I predicted that Africa will be labelled the origin once they find a language. Shame on you @rheinpfalz for your idiotic misleading headline. South Africa ONLY sequenced and detected #Omicron 🖕🏾. https://t.co/HFHSjoyT63",[]
56,Vera_PCN,"Comprometida con Mé☭ico. Profesional del Arte. Directora de Orquesta. Wikipedista. Militante de base. MORENA, la esperanza de México. #MORENAenRed Redes Morena",Ciudad de la Esperanza.,1287,51977,45803,149,"@DrTedros ""But Omicron’s very emergence is another reminder although many of us might think we are done with #COVID19, it is not done with us. 

We are living through a cycle of panic and neglect. 

Hard-won gains could vanish in an instant""-@DrTedros #WHASpecial",['COVID19']
57,mariyamaguchi,"Associated Press journalist. Covering nuclear, politics, defense, human rights | @AP通信記者。原発・政治・外交防衛・人権","Tokyo, Japan｜東京",5160,6398,8637,0,Omicron brings COVID-19 vaccine inequity 'home to roost' @AP ⁦@mylcheng⁩ ⁦@lhinnant⁩ ⁦@ZekeJMiller⁩  https://t.co/9zlv2pvPvE,[]
58,RaghuAiyar,"CEO, K S Aiyar & Co , FCA, CPA; Mumbai, Los Angeles; pacifist, support what's right, yoga enthu. RT could be endorsements / appreciation","Los Angeles, Mumbai or London",4949,2717,461560,1505,This 'Omicron variant' sounds like the common cold.,[]
59,jmoralesv03,"Mg. Eng. Ingeniero de software, Microsoft .NET, web, Azure, VMs. Anti fujimontesinista, antigolpista. Coldplayer 🎶 Pues eso 🤓💻☁","Lima, Peru",791,285,120257,132,"3) The RIVM health institute said it found Omicron in samples dating from November 19 &amp; 23.

Belgium and Germany have also said that sample tests confirm the variant was in those countries before South African health officials alerted the world on November 24 to its existence. 👀",[]
60,JSiculli,"Strong progressive.

Computer expert. Math expert. Politics expert. Electronics expert. Programming expert.",Richmond Hill,391,691,68125,3,"So lets say Omicron is bad for preexisting immunity (It looks like it might be). Now what? That's sort of my question here. Vaccines will still offer significant protection, almost certainly, but...what?",[]
61,lenniebrisco,feisty female liberal democrat and proud of it-worked for rfk way back when.FORWARD!,,2399,1499,56952,671,COVID Update: What should we consider doing differently with Omicron? 1/,[]
62,headnegroincha2,"some satire. some not.  
not going to argue. hu.",,271,29,717,2207,…what’s the real difference between Biden calling Omicron “the South African Variant” and Trump calling COVID “the China virus”?,[]
63,RafaelVieira212,,,66,25,827,319,Omicron DLC just dropped let's go https://t.co/RbqtehI1x9,[]
64,niknik19163049,"Older now, updates and still active valuing others in the pursuit of truth. tweeting in faith that my old account will open again.why keep censuring old bat?","Western Australia, Australia",372,130,12930,358,"🚨GOOD NEWS ALERT🚨

To brighten your Tuesday amid the Omicron gloom.. exclusive new footage of a baby beaver’s first slippery steps of freedom⛸🦫. 

This wee kit was going to be shot.. but new changes in Scotland mean campaigners were able to step in and find it a new home. https://t.co/vI7zh0GDBj",[]
65,_afkh_,brain surgeon // 🤲🏼💭 #freepalestine,,572,676,18213,1200,Omicron variant pls don’t ruin my 2022 travel plans.,[]
66,julesverne1492,"Texan, conservative (duh), fighting for truth, justice and the American way.",,1490,378,7512,0,@DanHuddTweets Why are they doing that? For the stupid omicron thing?,[]
67,lillys_news,Love the West coast and the northeast.  Will vote for Trump. Trump will fix the economy which will be a disaster like I have never seen.,,6638,8019,402909,7,"Moderna CEO predicts that existing vaccines will be less effective against omicron variant. Well, of course. How else is Moderna supposed to keep making huge profits?",[]
68,InstantNewsPk,https://t.co/WJLVnHf1zq is the all in one #1 News Network that gives you real-time World-Wide News in single every minute.,Pakistan,55,392,223341,0,Finding omicron in US requires national push in surveillance efforts: Shots https://t.co/guRLMpBxiS,[]
69,danzood,"Family Doc, Public Health Guy. Indian Health Service Alum, Fighting for the Quadruple Aim, Ironman, Cadet, Saint, Hoya, Blue Devil","Hudson, MA",1469,119,11445,787,"Omicron was in the Netherlands before South Africa alerted the world - we may never know where it originated, another reason to underline the importance of not laying blame &amp; seeking to punish https://t.co/Jxf8YiII7Q",[]
70,GenomicG,#illumina - Genomics padiwan.,,195,94,89,12,"Thinking of all the #medlab professionals who are going to be dealing with a huge influx of testing with major implications (identifying omicron, isolating travellers). 

With the lab already stretched thin, this is going to be very difficult over the holiday season.",['medlab']
71,purple_devil_69,mars or bust,darkside of the moon,96,5,75,14,Perspective: Markets are shrugging off omicron worries. But the variant offers a lesson investors should heed. https://t.co/Qb6AL1F1YW,[]
72,FransKeijer,https://t.co/3NmSS6dLtk,"Berlin, Deutschland",624,118,7544,21146,JUST IN: Omicron COVID variant was in Europe before South African scientists detected and flagged it to the world https://t.co/p1Hh7YSRZQ,[]
73,Frecklish1,Independence is normal 🏴󠁧󠁢󠁳󠁣󠁴󠁿,,6435,6608,154010,71,"Here's a look at tomorrow's front page🗞

There are calls for pro-Union campaign group These Islands to explain a £150k cash boost

And Nicola Sturgeon reveals all Omicron Covid cases in Scots are linked to one event https://t.co/4zslBWWmI3",[]
74,garkeinding,"the difference between cognition, recognition and knowledge in times of constructed social constructions, their preconditions & environments",,5004,1027,65704,192,"To further support what I stated above: Omicron Unlikely to Cause Severe Illness in Vaccinated People, BioNTech Founder Says. Variant could lead to more infections but vaccinated people likely remain protected from severe disease. https://t.co/72i2ugpMHK",[]
75,higurenomori,ザギトワ選手とマサルが好きです。男子は、羽生選手の応援をしています。無言フォロー、失礼します。動物や自然が好き🌷🌸🌻,月,329,216,64402,159,"2) Dutch authorities on Tuesday that they found the new Omicron variant of the coronavirus in cases dating back as long as 11 days, indicating that it was already spreading in western Europe before the first cases were identified in southern Africa.",[]
76,newberrydavidw,"Freedom to do....#2A, Live Life, Speak...what?","Hornell, NY",425,55,239,19681,"Great news! Pfizer say that within 100 days it can rework their current vaccine to combat the new variant. So once you’ve had your double jab, plus your booster, you can then schedule your omicron fourth-but-definitely-not-final jab. 

🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡",[]
77,me_for_earth,"❤ Wir sind Antifa. ❤

#LeaveNoOneBehind
#TeamWissenschaft
#YesToNoCovid 
#FightEveryCrisis",Welt,4069,1423,144780,2497,"Dear Media

Please stop repeating anecdotes that physicians have seen mild cases of Omicron

The VAST majority of COVID cases of all variants are mild. The problem is a fraction are not, and when cases pile up, the fraction adds to a lot of hospitalization, death, and long-COVID",[]
78,sun_elvira,The Rebel of The Waters Who Is Never Still,.,78,74,2779,0,"Omicron. Oo, micron? The insignificance of the variant revealed by its name.

Like most important secrets, hidden in plain sight.

Someone is just laughing at people's credulity.",[]
79,judypapineau,"Democracy has prevailed. 🇱🇷🇱🇷🦅 📚📚Life gets mighty precious, when there is less of it to waste.🎭🎶 (bonnie rait)",,1531,420,15669,8,Good to have @K_G_Andersen back on Twitter--with thoughtful thread that carefully parses what's known about Omicron. https://t.co/wlQckOC1I4,[]
80,WeareTheCypher,We are a rabid pack of news hounds...digging and searching and offering up the tastiest morsels of news and information daily. Dissemination is our DNA...,,244,195,25653,17,"To remove these despotic MPs, join a party, attend the local association AGM with friends, apply for vacancies &amp; only vote for candidates against the Great Reset. The local party association executive council pick MP shortlists &amp; local election candidates https://t.co/bsf3K5MMp5",[]
81,rnschraeder,"Si vis pacem, para bellum!!",United States,120,8,912,0,@hodgetwins Because Omicron Persei 8 is a planet inhabited by large aliens that frequently attempt to invade Earth. The Omicronians are ruled by this BADASS named Emperor Lrrr! https://t.co/Esuf4lLq8L,[]
82,kari1023,,Texas,784,162,9402,35,"Hysteria surrounding the Omicron variant might not be all it's cracked up to be. 
https://t.co/d5xq5vpOZQ",[]
83,_______nica,personal diary and daily rant account hehe 🧚🏼‍♀️💫💗✨ follow me on ig and tiktok!! ✨ la salle manila 💚 | 23 🌷 | mnl ph 🇵🇭,"MNL, PH",251,305,39050,1611,"NEWS UPDATE: WHO Representative to the Philippines Dr Rabindra Abeyasinghe says there's no need for PH to make face shields mandatory again. This, after PH gov't has floated the idea of reintroducing face shields amid the threat of Omicron. | via @bnzmagsambol https://t.co/JVykqnW4qb",[]
84,Katenotspecial,Eco over ego;  radical feminism; veganism; rewilding; rejoining the EU. Lesbian not ‘queer’.,Scotland,1896,1537,15753,358,"🚨GOOD NEWS ALERT🚨

To brighten your Tuesday amid the Omicron gloom.. exclusive new footage of a baby beaver’s first slippery steps of freedom⛸🦫. 

This wee kit was going to be shot.. but new changes in Scotland mean campaigners were able to step in and find it a new home. https://t.co/vI7zh0GDBj",[]
85,msvivianev,"Uma travesti, uma mulher trans em rexistência transfeminista interseccional, pesquisadora do grupo Cultura e Sexualidade (CuS).","Salvador, Brazil",722,460,3529,17030,"countries banned because of the omicron variant
vs. 
countries with confirmed omicron cases https://t.co/7HAxx03KfE",[]
86,DancyGeorgia,"Ballroom dancer, belly dancer, cat lover, & Adam Lambert fan!",,519,798,262072,192,"To further support what I stated above: Omicron Unlikely to Cause Severe Illness in Vaccinated People, BioNTech Founder Says. Variant could lead to more infections but vaccinated people likely remain protected from severe disease. https://t.co/72i2ugpMHK",[]
87,charlie87319806,No DM’s,,356,121,21746,2884,"This is proven: The 'vaccinated' transmit the Delta variant. The 'vaccinated' transmit the Omicron variant.

There is absolutely no justification for Covid ""passports"" or vaccine travel bans. Period. The science does not back it up!",[]
88,MaMikeamo,"https://t.co/rb68vvtRme exclude replies…

Male,Married,Kids,House,Stuff. Like Al Bundy",United States,4202,5592,201345,151,"Until yesterday, I thought omicron was that virtual reality headset.",[]
89,teawithray,We won.,United States,62,265,319014,761,"On many fronts, the mainstream media could benefit from some self-reflection. Fortunately, we have put an adult in the Oval Office; now we just need some in newsrooms.
https://t.co/BsID5Nv6l9",[]
90,cd_lmh,Follow like minded from anywhere. believe we’re all in big trouble.,,4980,3962,83328,3039,"Presumably, most if not all the people spreading the #Omicron variant around the world are doubly vaccinated, since they are the only ones who can travel. So can we now all agree that #VaccinePassports are completely useless?",['Omicron']
91,higurenomori,ザギトワ選手とマサルが好きです。男子は、羽生選手の応援をしています。無言フォロー、失礼します。動物や自然が好き🌷🌸🌻,月,329,216,64402,588,"Intriguing—Netherlands govt says #Omicron COVID variant was in Europe before South African scientists detected and flagged it to the world. 🧵 #COVID19 
https://t.co/8bgbFgaiIW",['Omicron']
92,AeDanoff,,,82,12,2459,15,@TimJDillon Praying for an Omicron stimulus check 🙏 https://t.co/ThPfnVVBz3,[]
93,jmoralesv03,"Mg. Eng. Ingeniero de software, Microsoft .NET, web, Azure, VMs. Anti fujimontesinista, antigolpista. Coldplayer 🎶 Pues eso 🤓💻☁","Lima, Peru",791,285,120257,159,"2) Dutch authorities on Tuesday that they found the new Omicron variant of the coronavirus in cases dating back as long as 11 days, indicating that it was already spreading in western Europe before the first cases were identified in southern Africa.",[]
94,jnewiMAGA,"I will Beth Dutton you! Proud wife, American, Texan #MAGA One Nation Under God. 1A, 2A. #DoNotComply. Support our military & LOE . #FJB Let's Go Brandon",TEXAS,3437,2344,20195,327,"The White House is said to be exploring the idea of a domestic flight ban on unvaccinated Americans amid the new Omicron circus that we all knew would be coming to town. When questioned about this earlier today, press secretary Jen Psaki confirmed that “nothing is off the table.”",[]
95,Mick90123636,,,41,1,4,0,@theheraldsun The Victorian government needs to ensure our hospitals are adequately prepared to deal with an increased demand resulting from variants such as Omicron. Victorians wont accept another lockdown.,[]
96,LurigDramaCDall,Lurig Drama Group is a small amateur company based in Cushendall in the Glens of Antrim,Cushendall,1368,1556,239253,23,"Roundup of reg changes from the brilliant @RenuBindra 

👉🏼 Important 👈🏼

From today, you should take a PCR test within 90 days of a previous positive PCR if you:

• develop new symptoms
• are close contact of suspected or confirmed Omicron case
• re-entering the UK from abroad https://t.co/ObvaZzBugw",[]
97,julianz43432468,my whole life is satire,"San Jacinto, CA",90,67,2708,2207,…what’s the real difference between Biden calling Omicron “the South African Variant” and Trump calling COVID “the China virus”?,[]
98,db6strings,,,836,198,32464,2884,"This is proven: The 'vaccinated' transmit the Delta variant. The 'vaccinated' transmit the Omicron variant.

There is absolutely no justification for Covid ""passports"" or vaccine travel bans. Period. The science does not back it up!",[]
99,mfl1107,,"Fort Worth, TX",197,172,56820,1,"Fauci: Omicron Variant Will Ultimately Spread All Over
https://t.co/Lsu26hsLIx",[]
100,truthisjustice2,“This is not justice. I dissent.”,,579,493,8727,0,"@LSCtwit1 @imgrund Not an expert but nothing jumps out at me. 

There are no direct flights to 🇨🇦 from any of the banned countries afaik, so I have to imagine these bans look like a good way to be seen doing something about Omicron without inconveniencing many Canadians",[]
